\...................|.................../
.\..................|................../.
..\.................|................./..
...\................|................/...
....\...............|.............../....
.....\..............|............../.....
......\.............|............./......
.......\............|............/.......
........\...........|.........../........
.........\..........|........../.........
..........\.........|........./..........
...........\........|......../...........
............\.......|......./............
.............\......|....../.............
..............\.....|...../..............
...............\....|..../...............
................\...|.../................
.................\..|../.................
..................\.|./..................
...................\|/...................
--------------------*--------------------
.................../|\...................
................../.|.\..................
................./..|..\.................
................/...|...\................
.............../....|....\...............
............../.....|.....\..............
............./......|......\.............
............/.......|.......\............
.........../........|........\...........
........../.........|.........\..........
........./..........|..........\.........
......../...........|...........\........
......./............|............\.......
....../.............|.............\......
...../..............|..............\.....
..../...............|...............\....
.../................|................\...
../.................|.................\..
./..................|..................\.
/...................|...................\
