\..................................|................................../
.\.................................|................................./.
..\................................|................................/..
...\...............................|.............................../...
....\..............................|............................../....
.....\.............................|............................./.....
......\............................|............................/......
.......\...........................|.........................../.......
........\..........................|........................../........
.........\.........................|........................./.........
..........\........................|......................../..........
...........\.......................|......................./...........
............\......................|....................../............
.............\.....................|...................../.............
..............\....................|..................../..............
...............\...................|.................../...............
................\..................|................../................
.................\.................|................./.................
..................\................|................/..................
...................\...............|.............../...................
....................\..............|............../....................
.....................\.............|............./.....................
......................\............|............/......................
.......................\...........|.........../.......................
........................\..........|........../........................
.........................\.........|........./.........................
..........................\........|......../..........................
...........................\.......|......./...........................
............................\......|....../............................
.............................\.....|...../.............................
..............................\....|..../..............................
...............................\...|.../...............................
................................\..|../................................
.................................\.|./.................................
..................................\|/..................................
-----------------------------------*-----------------------------------
................................../|\..................................
................................./.|.\.................................
................................/..|..\................................
.............................../...|...\...............................
............................../....|....\..............................
............................./.....|.....\.............................
............................/......|......\............................
.........................../.......|.......\...........................
........................../........|........\..........................
........................./.........|.........\.........................
......................../..........|..........\........................
......................./...........|...........\.......................
....................../............|............\......................
...................../.............|.............\.....................
..................../..............|..............\....................
.................../...............|...............\...................
................../................|................\..................
................./.................|.................\.................
................/..................|..................\................
.............../...................|...................\...............
............../....................|....................\..............
............./.....................|.....................\.............
............/......................|......................\............
.........../.......................|.......................\...........
........../........................|........................\..........
........./.........................|.........................\.........
......../..........................|..........................\........
......./...........................|...........................\.......
....../............................|............................\......
...../.............................|.............................\.....
..../..............................|..............................\....
.../...............................|...............................\...
../................................|................................\..
./.................................|.................................\.
/..................................|..................................\
