\.................................|................................./
.\................................|................................/.
..\...............................|.............................../..
...\..............................|............................../...
....\.............................|............................./....
.....\............................|............................/.....
......\...........................|.........................../......
.......\..........................|........................../.......
........\.........................|........................./........
.........\........................|......................../.........
..........\.......................|......................./..........
...........\......................|....................../...........
............\.....................|...................../............
.............\....................|..................../.............
..............\...................|.................../..............
...............\..................|................../...............
................\.................|................./................
.................\................|................/.................
..................\...............|.............../..................
...................\..............|............../...................
....................\.............|............./....................
.....................\............|............/.....................
......................\...........|.........../......................
.......................\..........|........../.......................
........................\.........|........./........................
.........................\........|......../.........................
..........................\.......|......./..........................
...........................\......|....../...........................
............................\.....|...../............................
.............................\....|..../.............................
..............................\...|.../..............................
...............................\..|../...............................
................................\.|./................................
.................................\|/.................................
----------------------------------*----------------------------------
................................./|\.................................
................................/.|.\................................
.............................../..|..\...............................
............................../...|...\..............................
............................./....|....\.............................
............................/.....|.....\............................
.........................../......|......\...........................
........................../.......|.......\..........................
........................./........|........\.........................
......................../.........|.........\........................
......................./..........|..........\.......................
....................../...........|...........\......................
...................../............|............\.....................
..................../.............|.............\....................
.................../..............|..............\...................
................../...............|...............\..................
................./................|................\.................
................/.................|.................\................
.............../..................|..................\...............
............../...................|...................\..............
............./....................|....................\.............
............/.....................|.....................\............
.........../......................|......................\...........
........../.......................|.......................\..........
........./........................|........................\.........
......../.........................|.........................\........
......./..........................|..........................\.......
....../...........................|...........................\......
...../............................|............................\.....
..../.............................|.............................\....
.../..............................|..............................\...
../...............................|...............................\..
./................................|................................\.
/.................................|.................................\
