\........................|......................../
.\.......................|......................./.
..\......................|....................../..
...\.....................|...................../...
....\....................|..................../....
.....\...................|.................../.....
......\..................|................../......
.......\.................|................./.......
........\................|................/........
.........\...............|.............../.........
..........\..............|............../..........
...........\.............|............./...........
............\............|............/............
.............\...........|.........../.............
..............\..........|........../..............
...............\.........|........./...............
................\........|......../................
.................\.......|......./.................
..................\......|....../..................
...................\.....|...../...................
....................\....|..../....................
.....................\...|.../.....................
......................\..|../......................
.......................\.|./.......................
........................\|/........................
-------------------------*-------------------------
......................../|\........................
......................./.|.\.......................
....................../..|..\......................
...................../...|...\.....................
..................../....|....\....................
.................../.....|.....\...................
................../......|......\..................
................./.......|.......\.................
................/........|........\................
.............../.........|.........\...............
............../..........|..........\..............
............./...........|...........\.............
............/............|............\............
.........../.............|.............\...........
........../..............|..............\..........
........./...............|...............\.........
......../................|................\........
......./.................|.................\.......
....../..................|..................\......
...../...................|...................\.....
..../....................|....................\....
.../.....................|.....................\...
../......................|......................\..
./.......................|.......................\.
/........................|........................\
