\...............................|.............................../
.\..............................|............................../.
..\.............................|............................./..
...\............................|............................/...
....\...........................|.........................../....
.....\..........................|........................../.....
......\.........................|........................./......
.......\........................|......................../.......
........\.......................|......................./........
.........\......................|....................../.........
..........\.....................|...................../..........
...........\....................|..................../...........
............\...................|.................../............
.............\..................|................../.............
..............\.................|................./..............
...............\................|................/...............
................\...............|.............../................
.................\..............|............../.................
..................\.............|............./..................
...................\............|............/...................
....................\...........|.........../....................
.....................\..........|........../.....................
......................\.........|........./......................
.......................\........|......../.......................
........................\.......|......./........................
.........................\......|....../.........................
..........................\.....|...../..........................
...........................\....|..../...........................
............................\...|.../............................
.............................\..|../.............................
..............................\.|./..............................
...............................\|/...............................
--------------------------------*--------------------------------
.............................../|\...............................
............................../.|.\..............................
............................./..|..\.............................
............................/...|...\............................
.........................../....|....\...........................
........................../.....|.....\..........................
........................./......|......\.........................
......................../.......|.......\........................
......................./........|........\.......................
....................../.........|.........\......................
...................../..........|..........\.....................
..................../...........|...........\....................
.................../............|............\...................
................../.............|.............\..................
................./..............|..............\.................
................/...............|...............\................
.............../................|................\...............
............../.................|.................\..............
............./..................|..................\.............
............/...................|...................\............
.........../....................|....................\...........
........../.....................|.....................\..........
........./......................|......................\.........
......../.......................|.......................\........
......./........................|........................\.......
....../.........................|.........................\......
...../..........................|..........................\.....
..../...........................|...........................\....
.../............................|............................\...
../.............................|.............................\..
./..............................|..............................\.
/...............................|...............................\
