\.........................|........................./
.\........................|......................../.
..\.......................|......................./..
...\......................|....................../...
....\.....................|...................../....
.....\....................|..................../.....
......\...................|.................../......
.......\..................|................../.......
........\.................|................./........
.........\................|................/.........
..........\...............|.............../..........
...........\..............|............../...........
............\.............|............./............
.............\............|............/.............
..............\...........|.........../..............
...............\..........|........../...............
................\.........|........./................
.................\........|......../.................
..................\.......|......./..................
...................\......|....../...................
....................\.....|...../....................
.....................\....|..../.....................
......................\...|.../......................
.......................\..|../.......................
........................\.|./........................
.........................\|/.........................
--------------------------*--------------------------
........................./|\.........................
......................../.|.\........................
......................./..|..\.......................
....................../...|...\......................
...................../....|....\.....................
..................../.....|.....\....................
.................../......|......\...................
................../.......|.......\..................
................./........|........\.................
................/.........|.........\................
.............../..........|..........\...............
............../...........|...........\..............
............./............|............\.............
............/.............|.............\............
.........../..............|..............\...........
........../...............|...............\..........
........./................|................\.........
......../.................|.................\........
......./..................|..................\.......
....../...................|...................\......
...../....................|....................\.....
..../.....................|.....................\....
.../......................|......................\...
../.......................|.......................\..
./........................|........................\.
/.........................|.........................\
