\.......................|......................./
.\......................|....................../.
..\.....................|...................../..
...\....................|..................../...
....\...................|.................../....
.....\..................|................../.....
......\.................|................./......
.......\................|................/.......
........\...............|.............../........
.........\..............|............../.........
..........\.............|............./..........
...........\............|............/...........
............\...........|.........../............
.............\..........|........../.............
..............\.........|........./..............
...............\........|......../...............
................\.......|......./................
.................\......|....../.................
..................\.....|...../..................
...................\....|..../...................
....................\...|.../....................
.....................\..|../.....................
......................\.|./......................
.......................\|/.......................
------------------------*------------------------
......................./|\.......................
....................../.|.\......................
...................../..|..\.....................
..................../...|...\....................
.................../....|....\...................
................../.....|.....\..................
................./......|......\.................
................/.......|.......\................
.............../........|........\...............
............../.........|.........\..............
............./..........|..........\.............
............/...........|...........\............
.........../............|............\...........
........../.............|.............\..........
........./..............|..............\.........
......../...............|...............\........
......./................|................\.......
....../.................|.................\......
...../..................|..................\.....
..../...................|...................\....
.../....................|....................\...
../.....................|.....................\..
./......................|......................\.
/.......................|.......................\
