\.................|................./
.\................|................/.
..\...............|.............../..
...\..............|............../...
....\.............|............./....
.....\............|............/.....
......\...........|.........../......
.......\..........|........../.......
........\.........|........./........
.........\........|......../.........
..........\.......|......./..........
...........\......|....../...........
............\.....|...../............
.............\....|..../.............
..............\...|.../..............
...............\..|../...............
................\.|./................
.................\|/.................
------------------*------------------
................./|\.................
................/.|.\................
.............../..|..\...............
............../...|...\..............
............./....|....\.............
............/.....|.....\............
.........../......|......\...........
........../.......|.......\..........
........./........|........\.........
......../.........|.........\........
......./..........|..........\.......
....../...........|...........\......
...../............|............\.....
..../.............|.............\....
.../..............|..............\...
../...............|...............\..
./................|................\.
/.................|.................\
