\............................|............................/
.\...........................|.........................../.
..\..........................|........................../..
...\.........................|........................./...
....\........................|......................../....
.....\.......................|......................./.....
......\......................|....................../......
.......\.....................|...................../.......
........\....................|..................../........
.........\...................|.................../.........
..........\..................|................../..........
...........\.................|................./...........
............\................|................/............
.............\...............|.............../.............
..............\..............|............../..............
...............\.............|............./...............
................\............|............/................
.................\...........|.........../.................
..................\..........|........../..................
...................\.........|........./...................
....................\........|......../....................
.....................\.......|......./.....................
......................\......|....../......................
.......................\.....|...../.......................
........................\....|..../........................
.........................\...|.../.........................
..........................\..|../..........................
...........................\.|./...........................
............................\|/............................
-----------------------------*-----------------------------
............................/|\............................
.........................../.|.\...........................
........................../..|..\..........................
........................./...|...\.........................
......................../....|....\........................
......................./.....|.....\.......................
....................../......|......\......................
...................../.......|.......\.....................
..................../........|........\....................
.................../.........|.........\...................
................../..........|..........\..................
................./...........|...........\.................
................/............|............\................
.............../.............|.............\...............
............../..............|..............\..............
............./...............|...............\.............
............/................|................\............
.........../.................|.................\...........
........../..................|..................\..........
........./...................|...................\.........
......../....................|....................\........
......./.....................|.....................\.......
....../......................|......................\......
...../.......................|.......................\.....
..../........................|........................\....
.../.........................|.........................\...
../..........................|..........................\..
./...........................|...........................\.
/............................|............................\
