\.....................|...................../
.\....................|..................../.
..\...................|.................../..
...\..................|................../...
....\.................|................./....
.....\................|................/.....
......\...............|.............../......
.......\..............|............../.......
........\.............|............./........
.........\............|............/.........
..........\...........|.........../..........
...........\..........|........../...........
............\.........|........./............
.............\........|......../.............
..............\.......|......./..............
...............\......|....../...............
................\.....|...../................
.................\....|..../.................
..................\...|.../..................
...................\..|../...................
....................\.|./....................
.....................\|/.....................
----------------------*----------------------
...................../|\.....................
..................../.|.\....................
.................../..|..\...................
................../...|...\..................
................./....|....\.................
................/.....|.....\................
.............../......|......\...............
............../.......|.......\..............
............./........|........\.............
............/.........|.........\............
.........../..........|..........\...........
........../...........|...........\..........
........./............|............\.........
......../.............|.............\........
......./..............|..............\.......
....../...............|...............\......
...../................|................\.....
..../.................|.................\....
.../..................|..................\...
../...................|...................\..
./....................|....................\.
/.....................|.....................\
