\....................|..................../
.\...................|.................../.
..\..................|................../..
...\.................|................./...
....\................|................/....
.....\...............|.............../.....
......\..............|............../......
.......\.............|............./.......
........\............|............/........
.........\...........|.........../.........
..........\..........|........../..........
...........\.........|........./...........
............\........|......../............
.............\.......|......./.............
..............\......|....../..............
...............\.....|...../...............
................\....|..../................
.................\...|.../.................
..................\..|../..................
...................\.|./...................
....................\|/....................
---------------------*---------------------
..................../|\....................
.................../.|.\...................
................../..|..\..................
................./...|...\.................
................/....|....\................
.............../.....|.....\...............
............../......|......\..............
............./.......|.......\.............
............/........|........\............
.........../.........|.........\...........
........../..........|..........\..........
........./...........|...........\.........
......../............|............\........
......./.............|.............\.......
....../..............|..............\......
...../...............|...............\.....
..../................|................\....
.../.................|.................\...
../..................|..................\..
./...................|...................\.
/....................|....................\
