\..............|............../
.\.............|............./.
..\............|............/..
...\...........|.........../...
....\..........|........../....
.....\.........|........./.....
......\........|......../......
.......\.......|......./.......
........\......|....../........
.........\.....|...../.........
..........\....|..../..........
...........\...|.../...........
............\..|../............
.............\.|./.............
..............\|/..............
---------------*---------------
............../|\..............
............./.|.\.............
............/..|..\............
.........../...|...\...........
........../....|....\..........
........./.....|.....\.........
......../......|......\........
......./.......|.......\.......
....../........|........\......
...../.........|.........\.....
..../..........|..........\....
.../...........|...........\...
../............|............\..
./.............|.............\.
/..............|..............\
