\..............................|............................../
.\.............................|............................./.
..\............................|............................/..
...\...........................|.........................../...
....\..........................|........................../....
.....\.........................|........................./.....
......\........................|......................../......
.......\.......................|......................./.......
........\......................|....................../........
.........\.....................|...................../.........
..........\....................|..................../..........
...........\...................|.................../...........
............\..................|................../............
.............\.................|................./.............
..............\................|................/..............
...............\...............|.............../...............
................\..............|............../................
.................\.............|............./.................
..................\............|............/..................
...................\...........|.........../...................
....................\..........|........../....................
.....................\.........|........./.....................
......................\........|......../......................
.......................\.......|......./.......................
........................\......|....../........................
.........................\.....|...../.........................
..........................\....|..../..........................
...........................\...|.../...........................
............................\..|../............................
.............................\.|./.............................
..............................\|/..............................
-------------------------------*-------------------------------
............................../|\..............................
............................./.|.\.............................
............................/..|..\............................
.........................../...|...\...........................
........................../....|....\..........................
........................./.....|.....\.........................
......................../......|......\........................
......................./.......|.......\.......................
....................../........|........\......................
...................../.........|.........\.....................
..................../..........|..........\....................
.................../...........|...........\...................
................../............|............\..................
................./.............|.............\.................
................/..............|..............\................
.............../...............|...............\...............
............../................|................\..............
............./.................|.................\.............
............/..................|..................\............
.........../...................|...................\...........
........../....................|....................\..........
........./.....................|.....................\.........
......../......................|......................\........
......./.......................|.......................\.......
....../........................|........................\......
...../.........................|.........................\.....
..../..........................|..........................\....
.../...........................|...........................\...
../............................|............................\..
./.............................|.............................\.
/..............................|..............................\
