\................................|................................/
.\...............................|.............................../.
..\..............................|............................../..
...\.............................|............................./...
....\............................|............................/....
.....\...........................|.........................../.....
......\..........................|........................../......
.......\.........................|........................./.......
........\........................|......................../........
.........\.......................|......................./.........
..........\......................|....................../..........
...........\.....................|...................../...........
............\....................|..................../............
.............\...................|.................../.............
..............\..................|................../..............
...............\.................|................./...............
................\................|................/................
.................\...............|.............../.................
..................\..............|............../..................
...................\.............|............./...................
....................\............|............/....................
.....................\...........|.........../.....................
......................\..........|........../......................
.......................\.........|........./.......................
........................\........|......../........................
.........................\.......|......./.........................
..........................\......|....../..........................
...........................\.....|...../...........................
............................\....|..../............................
.............................\...|.../.............................
..............................\..|../..............................
...............................\.|./...............................
................................\|/................................
---------------------------------*---------------------------------
................................/|\................................
.............................../.|.\...............................
............................../..|..\..............................
............................./...|...\.............................
............................/....|....\............................
.........................../.....|.....\...........................
........................../......|......\..........................
........................./.......|.......\.........................
......................../........|........\........................
......................./.........|.........\.......................
....................../..........|..........\......................
...................../...........|...........\.....................
..................../............|............\....................
.................../.............|.............\...................
................../..............|..............\..................
................./...............|...............\.................
................/................|................\................
.............../.................|.................\...............
............../..................|..................\..............
............./...................|...................\.............
............/....................|....................\............
.........../.....................|.....................\...........
........../......................|......................\..........
........./.......................|.......................\.........
......../........................|........................\........
......./.........................|.........................\.......
....../..........................|..........................\......
...../...........................|...........................\.....
..../............................|............................\....
.../.............................|.............................\...
../..............................|..............................\..
./...............................|...............................\.
/................................|................................\
