\....................................|..................................../
.\...................................|.................................../.
..\..................................|................................../..
...\.................................|................................./...
....\................................|................................/....
.....\...............................|.............................../.....
......\..............................|............................../......
.......\.............................|............................./.......
........\............................|............................/........
.........\...........................|.........................../.........
..........\..........................|........................../..........
...........\.........................|........................./...........
............\........................|......................../............
.............\.......................|......................./.............
..............\......................|....................../..............
...............\.....................|...................../...............
................\....................|..................../................
.................\...................|.................../.................
..................\..................|................../..................
...................\.................|................./...................
....................\................|................/....................
.....................\...............|.............../.....................
......................\..............|............../......................
.......................\.............|............./.......................
........................\............|............/........................
.........................\...........|.........../.........................
..........................\..........|........../..........................
...........................\.........|........./...........................
............................\........|......../............................
.............................\.......|......./.............................
..............................\......|....../..............................
...............................\.....|...../...............................
................................\....|..../................................
.................................\...|.../.................................
..................................\..|../..................................
...................................\.|./...................................
....................................\|/....................................
-------------------------------------*-------------------------------------
..................................../|\....................................
.................................../.|.\...................................
................................../..|..\..................................
................................./...|...\.................................
................................/....|....\................................
.............................../.....|.....\...............................
............................../......|......\..............................
............................./.......|.......\.............................
............................/........|........\............................
.........................../.........|.........\...........................
........................../..........|..........\..........................
........................./...........|...........\.........................
......................../............|............\........................
......................./.............|.............\.......................
....................../..............|..............\......................
...................../...............|...............\.....................
..................../................|................\....................
.................../.................|.................\...................
................../..................|..................\..................
................./...................|...................\.................
................/....................|....................\................
.............../.....................|.....................\...............
............../......................|......................\..............
............./.......................|.......................\.............
............/........................|........................\............
.........../.........................|.........................\...........
........../..........................|..........................\..........
........./...........................|...........................\.........
......../............................|............................\........
......./.............................|.............................\.......
....../..............................|..............................\......
...../...............................|...............................\.....
..../................................|................................\....
.../.................................|.................................\...
../..................................|..................................\..
./...................................|...................................\.
/....................................|....................................\
