\...........|.........../
.\..........|........../.
..\.........|........./..
...\........|......../...
....\.......|......./....
.....\......|....../.....
......\.....|...../......
.......\....|..../.......
........\...|.../........
.........\..|../.........
..........\.|./..........
...........\|/...........
------------*------------
.........../|\...........
........../.|.\..........
........./..|..\.........
......../...|...\........
......./....|....\.......
....../.....|.....\......
...../......|......\.....
..../.......|.......\....
.../........|........\...
../.........|.........\..
./..........|..........\.
/...........|...........\
