\.............................|............................./
.\............................|............................/.
..\...........................|.........................../..
...\..........................|........................../...
....\.........................|........................./....
.....\........................|......................../.....
......\.......................|......................./......
.......\......................|....................../.......
........\.....................|...................../........
.........\....................|..................../.........
..........\...................|.................../..........
...........\..................|................../...........
............\.................|................./............
.............\................|................/.............
..............\...............|.............../..............
...............\..............|............../...............
................\.............|............./................
.................\............|............/.................
..................\...........|.........../..................
...................\..........|........../...................
....................\.........|........./....................
.....................\........|......../.....................
......................\.......|......./......................
.......................\......|....../.......................
........................\.....|...../........................
.........................\....|..../.........................
..........................\...|.../..........................
...........................\..|../...........................
............................\.|./............................
.............................\|/.............................
------------------------------*------------------------------
............................./|\.............................
............................/.|.\............................
.........................../..|..\...........................
........................../...|...\..........................
........................./....|....\.........................
......................../.....|.....\........................
......................./......|......\.......................
....................../.......|.......\......................
...................../........|........\.....................
..................../.........|.........\....................
.................../..........|..........\...................
................../...........|...........\..................
................./............|............\.................
................/.............|.............\................
.............../..............|..............\...............
............../...............|...............\..............
............./................|................\.............
............/.................|.................\............
.........../..................|..................\...........
........../...................|...................\..........
........./....................|....................\.........
......../.....................|.....................\........
......./......................|......................\.......
....../.......................|.......................\......
...../........................|........................\.....
..../.........................|.........................\....
.../..........................|..........................\...
../...........................|...........................\..
./............................|............................\.
/.............................|.............................\
