\                                                                                                                                           /
#\                                                                                                                                         /#
##\                                                                                                                                       /##
###\                                                                                                                                     /###
####\                                                                                                                                   /####
#####\                                                                                                                                 /#####
######\                                                                                                                               /######
#######\                                                                                                                             /#######
########\                                                                                                                           /########
#########\                                                                                                                         /#########
##########\                                                                                                                       /##########
###########\                                                                                                                     /###########
############\                                                                                                                   /############
#############\                                                                                                                 /#############
##############\                                                                                                               /##############
###############\                                                                                                             /###############
################\                                                                                                           /################
#################\                                                                                                         /#################
##################\                                                                                                       /##################
###################\                                                                                                     /###################
####################\                                                                                                   /####################
#####################\                                                                                                 /#####################
######################\                                                                                               /######################
#######################\                                                                                             /#######################
########################\                                                                                           /########################
#########################\                                                                                         /#########################
##########################\                                                                                       /##########################
###########################\                                                                                     /###########################
############################\                                                                                   /############################
#############################\                                                                                 /#############################
##############################\                                                                               /##############################
###############################\                                                                             /###############################
################################\                                                                           /################################
#################################\                                                                         /#################################
##################################\                                                                       /##################################
###################################\                                                                     /###################################
####################################\                                                                   /####################################
#####################################\                                                                 /#####################################
######################################\                                                               /######################################
#######################################\                                                             /#######################################
########################################\                                                           /########################################
#########################################\                                                         /#########################################
##########################################\                                                       /##########################################
###########################################\                                                     /###########################################
############################################\                                                   /############################################
#############################################\                                                 /#############################################
##############################################\                                               /##############################################
###############################################\                                             /###############################################
################################################\                                           /################################################
#################################################\                                         /#################################################
##################################################\                                       /##################################################
###################################################\                                     /###################################################
####################################################\                                   /####################################################
#####################################################\                                 /#####################################################
######################################################\                               /######################################################
#######################################################\                             /#######################################################
########################################################\                           /########################################################
#########################################################\                         /#########################################################
##########################################################\                       /##########################################################
###########################################################\                     /###########################################################
############################################################\                   /############################################################
#############################################################\                 /#############################################################
##############################################################\               /##############################################################
###############################################################\             /###############################################################
################################################################\           /################################################################
#################################################################\         /#################################################################
##################################################################\       /##################################################################
###################################################################\     /###################################################################
####################################################################\   /####################################################################
#####################################################################\ /#####################################################################
######################################################################X######################################################################
#####################################################################/ \#####################################################################
####################################################################/   \####################################################################
###################################################################/     \###################################################################
##################################################################/       \##################################################################
#################################################################/         \#################################################################
################################################################/           \################################################################
###############################################################/             \###############################################################
##############################################################/               \##############################################################
#############################################################/                 \#############################################################
############################################################/                   \############################################################
###########################################################/                     \###########################################################
##########################################################/                       \##########################################################
#########################################################/                         \#########################################################
########################################################/                           \########################################################
#######################################################/                             \#######################################################
######################################################/                               \######################################################
#####################################################/                                 \#####################################################
####################################################/                                   \####################################################
###################################################/                                     \###################################################
##################################################/                                       \##################################################
#################################################/                                         \#################################################
################################################/                                           \################################################
###############################################/                                             \###############################################
##############################################/                                               \##############################################
#############################################/                                                 \#############################################
############################################/                                                   \############################################
###########################################/                                                     \###########################################
##########################################/                                                       \##########################################
#########################################/                                                         \#########################################
########################################/                                                           \########################################
#######################################/                                                             \#######################################
######################################/                                                               \######################################
#####################################/                                                                 \#####################################
####################################/                                                                   \####################################
###################################/                                                                     \###################################
##################################/                                                                       \##################################
#################################/                                                                         \#################################
################################/                                                                           \################################
###############################/                                                                             \###############################
##############################/                                                                               \##############################
#############################/                                                                                 \#############################
############################/                                                                                   \############################
###########################/                                                                                     \###########################
##########################/                                                                                       \##########################
#########################/                                                                                         \#########################
########################/                                                                                           \########################
#######################/                                                                                             \#######################
######################/                                                                                               \######################
#####################/                                                                                                 \#####################
####################/                                                                                                   \####################
###################/                                                                                                     \###################
##################/                                                                                                       \##################
#################/                                                                                                         \#################
################/                                                                                                           \################
###############/                                                                                                             \###############
##############/                                                                                                               \##############
#############/                                                                                                                 \#############
############/                                                                                                                   \############
###########/                                                                                                                     \###########
##########/                                                                                                                       \##########
#########/                                                                                                                         \#########
########/                                                                                                                           \########
#######/                                                                                                                             \#######
######/                                                                                                                               \######
#####/                                                                                                                                 \#####
####/                                                                                                                                   \####
###/                                                                                                                                     \###
##/                                                                                                                                       \##
#/                                                                                                                                         \#
/                                                                                                                                           \
