\                                                                                                       /
#\                                                                                                     /#
##\                                                                                                   /##
###\                                                                                                 /###
####\                                                                                               /####
#####\                                                                                             /#####
######\                                                                                           /######
#######\                                                                                         /#######
########\                                                                                       /########
#########\                                                                                     /#########
##########\                                                                                   /##########
###########\                                                                                 /###########
############\                                                                               /############
#############\                                                                             /#############
##############\                                                                           /##############
###############\                                                                         /###############
################\                                                                       /################
#################\                                                                     /#################
##################\                                                                   /##################
###################\                                                                 /###################
####################\                                                               /####################
#####################\                                                             /#####################
######################\                                                           /######################
#######################\                                                         /#######################
########################\                                                       /########################
#########################\                                                     /#########################
##########################\                                                   /##########################
###########################\                                                 /###########################
############################\                                               /############################
#############################\                                             /#############################
##############################\                                           /##############################
###############################\                                         /###############################
################################\                                       /################################
#################################\                                     /#################################
##################################\                                   /##################################
###################################\                                 /###################################
####################################\                               /####################################
#####################################\                             /#####################################
######################################\                           /######################################
#######################################\                         /#######################################
########################################\                       /########################################
#########################################\                     /#########################################
##########################################\                   /##########################################
###########################################\                 /###########################################
############################################\               /############################################
#############################################\             /#############################################
##############################################\           /##############################################
###############################################\         /###############################################
################################################\       /################################################
#################################################\     /#################################################
##################################################\   /##################################################
###################################################\ /###################################################
####################################################X####################################################
###################################################/ \###################################################
##################################################/   \##################################################
#################################################/     \#################################################
################################################/       \################################################
###############################################/         \###############################################
##############################################/           \##############################################
#############################################/             \#############################################
############################################/               \############################################
###########################################/                 \###########################################
##########################################/                   \##########################################
#########################################/                     \#########################################
########################################/                       \########################################
#######################################/                         \#######################################
######################################/                           \######################################
#####################################/                             \#####################################
####################################/                               \####################################
###################################/                                 \###################################
##################################/                                   \##################################
#################################/                                     \#################################
################################/                                       \################################
###############################/                                         \###############################
##############################/                                           \##############################
#############################/                                             \#############################
############################/                                               \############################
###########################/                                                 \###########################
##########################/                                                   \##########################
#########################/                                                     \#########################
########################/                                                       \########################
#######################/                                                         \#######################
######################/                                                           \######################
#####################/                                                             \#####################
####################/                                                               \####################
###################/                                                                 \###################
##################/                                                                   \##################
#################/                                                                     \#################
################/                                                                       \################
###############/                                                                         \###############
##############/                                                                           \##############
#############/                                                                             \#############
############/                                                                               \############
###########/                                                                                 \###########
##########/                                                                                   \##########
#########/                                                                                     \#########
########/                                                                                       \########
#######/                                                                                         \#######
######/                                                                                           \######
#####/                                                                                             \#####
####/                                                                                               \####
###/                                                                                                 \###
##/                                                                                                   \##
#/                                                                                                     \#
/                                                                                                       \
