\                                                   /
#\                                                 /#
##\                                               /##
###\                                             /###
####\                                           /####
#####\                                         /#####
######\                                       /######
#######\                                     /#######
########\                                   /########
#########\                                 /#########
##########\                               /##########
###########\                             /###########
############\                           /############
#############\                         /#############
##############\                       /##############
###############\                     /###############
################\                   /################
#################\                 /#################
##################\               /##################
###################\             /###################
####################\           /####################
#####################\         /#####################
######################\       /######################
#######################\     /#######################
########################\   /########################
#########################\ /#########################
##########################X##########################
#########################/ \#########################
########################/   \########################
#######################/     \#######################
######################/       \######################
#####################/         \#####################
####################/           \####################
###################/             \###################
##################/               \##################
#################/                 \#################
################/                   \################
###############/                     \###############
##############/                       \##############
#############/                         \#############
############/                           \############
###########/                             \###########
##########/                               \##########
#########/                                 \#########
########/                                   \########
#######/                                     \#######
######/                                       \######
#####/                                         \#####
####/                                           \####
###/                                             \###
##/                                               \##
#/                                                 \#
/                                                   \
