\                             /
#\                           /#
##\                         /##
###\                       /###
####\                     /####
#####\                   /#####
######\                 /######
#######\               /#######
########\             /########
#########\           /#########
##########\         /##########
###########\       /###########
############\     /############
#############\   /#############
##############\ /##############
###############X###############
##############/ \##############
#############/   \#############
############/     \############
###########/       \###########
##########/         \##########
#########/           \#########
########/             \########
#######/               \#######
######/                 \######
#####/                   \#####
####/                     \####
###/                       \###
##/                         \##
#/                           \#
/                             \
