\                                                                                                                 /
#\                                                                                                               /#
##\                                                                                                             /##
###\                                                                                                           /###
####\                                                                                                         /####
#####\                                                                                                       /#####
######\                                                                                                     /######
#######\                                                                                                   /#######
########\                                                                                                 /########
#########\                                                                                               /#########
##########\                                                                                             /##########
###########\                                                                                           /###########
############\                                                                                         /############
#############\                                                                                       /#############
##############\                                                                                     /##############
###############\                                                                                   /###############
################\                                                                                 /################
#################\                                                                               /#################
##################\                                                                             /##################
###################\                                                                           /###################
####################\                                                                         /####################
#####################\                                                                       /#####################
######################\                                                                     /######################
#######################\                                                                   /#######################
########################\                                                                 /########################
#########################\                                                               /#########################
##########################\                                                             /##########################
###########################\                                                           /###########################
############################\                                                         /############################
#############################\                                                       /#############################
##############################\                                                     /##############################
###############################\                                                   /###############################
################################\                                                 /################################
#################################\                                               /#################################
##################################\                                             /##################################
###################################\                                           /###################################
####################################\                                         /####################################
#####################################\                                       /#####################################
######################################\                                     /######################################
#######################################\                                   /#######################################
########################################\                                 /########################################
#########################################\                               /#########################################
##########################################\                             /##########################################
###########################################\                           /###########################################
############################################\                         /############################################
#############################################\                       /#############################################
##############################################\                     /##############################################
###############################################\                   /###############################################
################################################\                 /################################################
#################################################\               /#################################################
##################################################\             /##################################################
###################################################\           /###################################################
####################################################\         /####################################################
#####################################################\       /#####################################################
######################################################\     /######################################################
#######################################################\   /#######################################################
########################################################\ /########################################################
#########################################################X#########################################################
########################################################/ \########################################################
#######################################################/   \#######################################################
######################################################/     \######################################################
#####################################################/       \#####################################################
####################################################/         \####################################################
###################################################/           \###################################################
##################################################/             \##################################################
#################################################/               \#################################################
################################################/                 \################################################
###############################################/                   \###############################################
##############################################/                     \##############################################
#############################################/                       \#############################################
############################################/                         \############################################
###########################################/                           \###########################################
##########################################/                             \##########################################
#########################################/                               \#########################################
########################################/                                 \########################################
#######################################/                                   \#######################################
######################################/                                     \######################################
#####################################/                                       \#####################################
####################################/                                         \####################################
###################################/                                           \###################################
##################################/                                             \##################################
#################################/                                               \#################################
################################/                                                 \################################
###############################/                                                   \###############################
##############################/                                                     \##############################
#############################/                                                       \#############################
############################/                                                         \############################
###########################/                                                           \###########################
##########################/                                                             \##########################
#########################/                                                               \#########################
########################/                                                                 \########################
#######################/                                                                   \#######################
######################/                                                                     \######################
#####################/                                                                       \#####################
####################/                                                                         \####################
###################/                                                                           \###################
##################/                                                                             \##################
#################/                                                                               \#################
################/                                                                                 \################
###############/                                                                                   \###############
##############/                                                                                     \##############
#############/                                                                                       \#############
############/                                                                                         \############
###########/                                                                                           \###########
##########/                                                                                             \##########
#########/                                                                                               \#########
########/                                                                                                 \########
#######/                                                                                                   \#######
######/                                                                                                     \######
#####/                                                                                                       \#####
####/                                                                                                         \####
###/                                                                                                           \###
##/                                                                                                             \##
#/                                                                                                               \#
/                                                                                                                 \
