\                         /
#\                       /#
##\                     /##
###\                   /###
####\                 /####
#####\               /#####
######\             /######
#######\           /#######
########\         /########
#########\       /#########
##########\     /##########
###########\   /###########
############\ /############
#############X#############
############/ \############
###########/   \###########
##########/     \##########
#########/       \#########
########/         \########
#######/           \#######
######/             \######
#####/               \#####
####/                 \####
###/                   \###
##/                     \##
#/                       \#
/                         \
