\                                     /
#\                                   /#
##\                                 /##
###\                               /###
####\                             /####
#####\                           /#####
######\                         /######
#######\                       /#######
########\                     /########
#########\                   /#########
##########\                 /##########
###########\               /###########
############\             /############
#############\           /#############
##############\         /##############
###############\       /###############
################\     /################
#################\   /#################
##################\ /##################
###################X###################
##################/ \##################
#################/   \#################
################/     \################
###############/       \###############
##############/         \##############
#############/           \#############
############/             \############
###########/               \###########
##########/                 \##########
#########/                   \#########
########/                     \########
#######/                       \#######
######/                         \######
#####/                           \#####
####/                             \####
###/                               \###
##/                                 \##
#/                                   \#
/                                     \
