\                                                                                   /
#\                                                                                 /#
##\                                                                               /##
###\                                                                             /###
####\                                                                           /####
#####\                                                                         /#####
######\                                                                       /######
#######\                                                                     /#######
########\                                                                   /########
#########\                                                                 /#########
##########\                                                               /##########
###########\                                                             /###########
############\                                                           /############
#############\                                                         /#############
##############\                                                       /##############
###############\                                                     /###############
################\                                                   /################
#################\                                                 /#################
##################\                                               /##################
###################\                                             /###################
####################\                                           /####################
#####################\                                         /#####################
######################\                                       /######################
#######################\                                     /#######################
########################\                                   /########################
#########################\                                 /#########################
##########################\                               /##########################
###########################\                             /###########################
############################\                           /############################
#############################\                         /#############################
##############################\                       /##############################
###############################\                     /###############################
################################\                   /################################
#################################\                 /#################################
##################################\               /##################################
###################################\             /###################################
####################################\           /####################################
#####################################\         /#####################################
######################################\       /######################################
#######################################\     /#######################################
########################################\   /########################################
#########################################\ /#########################################
##########################################X##########################################
#########################################/ \#########################################
########################################/   \########################################
#######################################/     \#######################################
######################################/       \######################################
#####################################/         \#####################################
####################################/           \####################################
###################################/             \###################################
##################################/               \##################################
#################################/                 \#################################
################################/                   \################################
###############################/                     \###############################
##############################/                       \##############################
#############################/                         \#############################
############################/                           \############################
###########################/                             \###########################
##########################/                               \##########################
#########################/                                 \#########################
########################/                                   \########################
#######################/                                     \#######################
######################/                                       \######################
#####################/                                         \#####################
####################/                                           \####################
###################/                                             \###################
##################/                                               \##################
#################/                                                 \#################
################/                                                   \################
###############/                                                     \###############
##############/                                                       \##############
#############/                                                         \#############
############/                                                           \############
###########/                                                             \###########
##########/                                                               \##########
#########/                                                                 \#########
########/                                                                   \########
#######/                                                                     \#######
######/                                                                       \######
#####/                                                                         \#####
####/                                                                           \####
###/                                                                             \###
##/                                                                               \##
#/                                                                                 \#
/                                                                                   \
