\                                             /
#\                                           /#
##\                                         /##
###\                                       /###
####\                                     /####
#####\                                   /#####
######\                                 /######
#######\                               /#######
########\                             /########
#########\                           /#########
##########\                         /##########
###########\                       /###########
############\                     /############
#############\                   /#############
##############\                 /##############
###############\               /###############
################\             /################
#################\           /#################
##################\         /##################
###################\       /###################
####################\     /####################
#####################\   /#####################
######################\ /######################
#######################X#######################
######################/ \######################
#####################/   \#####################
####################/     \####################
###################/       \###################
##################/         \##################
#################/           \#################
################/             \################
###############/               \###############
##############/                 \##############
#############/                   \#############
############/                     \############
###########/                       \###########
##########/                         \##########
#########/                           \#########
########/                             \########
#######/                               \#######
######/                                 \######
#####/                                   \#####
####/                                     \####
###/                                       \###
##/                                         \##
#/                                           \#
/                                             \
