\                                                                \............./                                                                /
#\                                                                \.........../                                                                /#
##\                                                                \........./                                                                /##
###\                                                                \......./                                                                /###
####\                                                                \...../                                                                /####
#####\                                                                \.../                                                                /#####
######\                                                                \./                                                                /######
#######\                                                                                                                                 /#######
########\                                                                                                                               /########
#########\                                                                                                                             /#########
##########\                                                                                                                           /##########
###########\                                                                                                                         /###########
############\                                                                                                                       /############
#############\                                                                                                                     /#############
##############\                                                                                                                   /##############
###############\                                                                                                                 /###############
################\                                                                                                               /################
#################\                                                                                                             /#################
##################\                                                                                                           /##################
###################\                                                                                                         /###################
####################\                                                                                                       /####################
#####################\                                                                                                     /#####################
######################\                                                                                                   /######################
#######################\                                                                                                 /#######################
########################\                                                                                               /########################
#########################\                                                                                             /#########################
##########################\                                                                                           /##########################
###########################\                                                                                         /###########################
############################\                                                                                       /############################
#############################\                                                                                     /#############################
##############################\                                                                                   /##############################
###############################\                                                                                 /###############################
################################\                                                                               /################################
#################################\                                                                             /#################################
##################################\                                                                           /##################################
###################################\                                                                         /###################################
####################################\                                                                       /####################################
#####################################\                                                                     /#####################################
######################################\                                                                   /######################################
#######################################\                                                                 /#######################################
########################################\                                                               /########################################
#########################################\                                                             /#########################################
##########################################\                                                           /##########################################
###########################################\                                                         /###########################################
############################################\                                                       /############################################
#############################################\                                                     /#############################################
##############################################\                                                   /##############################################
###############################################\                                                 /###############################################
################################################\                                               /################################################
#################################################\                                             /#################################################
##################################################\                                           /##################################################
###################################################\                                         /###################################################
####################################################\                                       /####################################################
#####################################################\                                     /#####################################################
######################################################\                                   /######################################################
#######################################################\                                 /#######################################################
########################################################\                               /########################################################
#########################################################\                             /#########################################################
##########################################################\                           /##########################################################
###########################################################\                         /###########################################################
############################################################\                       /############################################################
#############################################################\                     /#############################################################
##############################################################\                   /##############################################################
###############################################################\                 /###############################################################
################################################################\               /################################################################
#################################################################\             /#################################################################
##################################################################\           /##################################################################
###################################################################\         /###################################################################
####################################################################\       /####################################################################
#####################################################################\     /#####################################################################
######################################################################\   /######################################################################
#######################################################################\ /#######################################################################
########################################################################X########################################################################
#######################################################################/ \#######################################################################
######################################################################/   \######################################################################
#####################################################################/     \#####################################################################
####################################################################/       \####################################################################
###################################################################/         \###################################################################
##################################################################/           \##################################################################
#################################################################/             \#################################################################
################################################################/               \################################################################
###############################################################/                 \###############################################################
##############################################################/                   \##############################################################
#############################################################/                     \#############################################################
############################################################/                       \############################################################
###########################################################/                         \###########################################################
##########################################################/                           \##########################################################
#########################################################/                             \#########################################################
########################################################/                               \########################################################
#######################################################/                                 \#######################################################
######################################################/                                   \######################################################
#####################################################/                                     \#####################################################
####################################################/                                       \####################################################
###################################################/                                         \###################################################
##################################################/                                           \##################################################
#################################################/                                             \#################################################
################################################/                                               \################################################
###############################################/                                                 \###############################################
##############################################/                                                   \##############################################
#############################################/                                                     \#############################################
############################################/                                                       \############################################
###########################################/                                                         \###########################################
##########################################/                                                           \##########################################
#########################################/                                                             \#########################################
########################################/                                                               \########################################
#######################################/                                                                 \#######################################
######################################/                                                                   \######################################
#####################################/                                                                     \#####################################
####################################/                                                                       \####################################
###################################/                                                                         \###################################
##################################/                                                                           \##################################
#################################/                                                                             \#################################
################################/                                                                               \################################
###############################/                                                                                 \###############################
##############################/                                                                                   \##############################
#############################/                                                                                     \#############################
############################/                                                                                       \############################
###########################/                                                                                         \###########################
##########################/                                                                                           \##########################
#########################/                                                                                             \#########################
########################/                                                                                               \########################
#######################/                                                                                                 \#######################
######################/                                                                                                   \######################
#####################/                                                                                                     \#####################
####################/                                                                                                       \####################
###################/                                                                                                         \###################
##################/                                                                                                           \##################
#################/                                                                                                             \#################
################/                                                                                                               \################
###############/                                                                                                                 \###############
##############/                                                                                                                   \##############
#############/                                                                                                                     \#############
############/                                                                                                                       \############
###########/                                                                                                                         \###########
##########/                                                                                                                           \##########
#########/                                                                                                                             \#########
########/                                                                                                                               \########
#######/                                                                                                                                 \#######
######/                                                                /.\                                                                \######
#####/                                                                /...\                                                                \#####
####/                                                                /.....\                                                                \####
###/                                                                /.......\                                                                \###
##/                                                                /.........\                                                                \##
#/                                                                /...........\                                                                \#
/                                                                /.............\                                                                \
