\                                                                                                 /
#\                                                                                               /#
##\                                                                                             /##
###\                                                                                           /###
####\                                                                                         /####
#####\                                                                                       /#####
######\                                                                                     /######
#######\                                                                                   /#######
########\                                                                                 /########
#########\                                                                               /#########
##########\                                                                             /##########
###########\                                                                           /###########
############\                                                                         /############
#############\                                                                       /#############
##############\                                                                     /##############
###############\                                                                   /###############
################\                                                                 /################
#################\                                                               /#################
##################\                                                             /##################
###################\                                                           /###################
####################\                                                         /####################
#####################\                                                       /#####################
######################\                                                     /######################
#######################\                                                   /#######################
########################\                                                 /########################
#########################\                                               /#########################
##########################\                                             /##########################
###########################\                                           /###########################
############################\                                         /############################
#############################\                                       /#############################
##############################\                                     /##############################
###############################\                                   /###############################
################################\                                 /################################
#################################\                               /#################################
##################################\                             /##################################
###################################\                           /###################################
####################################\                         /####################################
#####################################\                       /#####################################
######################################\                     /######################################
#######################################\                   /#######################################
########################################\                 /########################################
#########################################\               /#########################################
##########################################\             /##########################################
###########################################\           /###########################################
############################################\         /############################################
#############################################\       /#############################################
##############################################\     /##############################################
###############################################\   /###############################################
################################################\ /################################################
#################################################X#################################################
################################################/ \################################################
###############################################/   \###############################################
##############################################/     \##############################################
#############################################/       \#############################################
############################################/         \############################################
###########################################/           \###########################################
##########################################/             \##########################################
#########################################/               \#########################################
########################################/                 \########################################
#######################################/                   \#######################################
######################################/                     \######################################
#####################################/                       \#####################################
####################################/                         \####################################
###################################/                           \###################################
##################################/                             \##################################
#################################/                               \#################################
################################/                                 \################################
###############################/                                   \###############################
##############################/                                     \##############################
#############################/                                       \#############################
############################/                                         \############################
###########################/                                           \###########################
##########################/                                             \##########################
#########################/                                               \#########################
########################/                                                 \########################
#######################/                                                   \#######################
######################/                                                     \######################
#####################/                                                       \#####################
####################/                                                         \####################
###################/                                                           \###################
##################/                                                             \##################
#################/                                                               \#################
################/                                                                 \################
###############/                                                                   \###############
##############/                                                                     \##############
#############/                                                                       \#############
############/                                                                         \############
###########/                                                                           \###########
##########/                                                                             \##########
#########/                                                                               \#########
########/                                                                                 \########
#######/                                                                                   \#######
######/                                                                                     \######
#####/                                                                                       \#####
####/                                                                                         \####
###/                                                                                           \###
##/                                                                                             \##
#/                                                                                               \#
/                                                                                                 \
