\                                                                     /
#\                                                                   /#
##\                                                                 /##
###\                                                               /###
####\                                                             /####
#####\                                                           /#####
######\                                                         /######
#######\                                                       /#######
########\                                                     /########
#########\                                                   /#########
##########\                                                 /##########
###########\                                               /###########
############\                                             /############
#############\                                           /#############
##############\                                         /##############
###############\                                       /###############
################\                                     /################
#################\                                   /#################
##################\                                 /##################
###################\                               /###################
####################\                             /####################
#####################\                           /#####################
######################\                         /######################
#######################\                       /#######################
########################\                     /########################
#########################\                   /#########################
##########################\                 /##########################
###########################\               /###########################
############################\             /############################
#############################\           /#############################
##############################\         /##############################
###############################\       /###############################
################################\     /################################
#################################\   /#################################
##################################\ /##################################
###################################X###################################
##################################/ \##################################
#################################/   \#################################
################################/     \################################
###############################/       \###############################
##############################/         \##############################
#############################/           \#############################
############################/             \############################
###########################/               \###########################
##########################/                 \##########################
#########################/                   \#########################
########################/                     \########################
#######################/                       \#######################
######################/                         \######################
#####################/                           \#####################
####################/                             \####################
###################/                               \###################
##################/                                 \##################
#################/                                   \#################
################/                                     \################
###############/                                       \###############
##############/                                         \##############
#############/                                           \#############
############/                                             \############
###########/                                               \###########
##########/                                                 \##########
#########/                                                   \#########
########/                                                     \########
#######/                                                       \#######
######/                                                         \######
#####/                                                           \#####
####/                                                             \####
###/                                                               \###
##/                                                                 \##
#/                                                                   \#
/                                                                     \
