\.....................................|...................................../
.\....................................|..................................../.
..\...................................|.................................../..
...\..................................|................................../...
....\.................................|................................./....
.....\................................|................................/.....
......\...............................|.............................../......
.......\..............................|............................../.......
........\.............................|............................./........
.........\............................|............................/.........
..........\...........................|.........................../..........
...........\..........................|........................../...........
............\.........................|........................./............
.............\........................|......................../.............
..............\.......................|......................./..............
...............\......................|....................../...............
................\.....................|...................../................
.................\....................|..................../.................
..................\...................|.................../..................
...................\..................|................../...................
....................\.................|................./....................
.....................\................|................/.....................
......................\...............|.............../......................
.......................\..............|............../.......................
........................\.............|............./........................
.........................\............|............/.........................
..........................\...........|.........../..........................
...........................\..........|........../...........................
............................\.........|........./............................
.............................\........|......../.............................
..............................\.......|......./..............................
...............................\......|....../...............................
................................\.....|...../................................
.................................\....|..../.................................
..................................\...|.../..................................
...................................\..|../...................................
....................................\.|./....................................
.....................................\|/.....................................
--------------------------------------*--------------------------------------
...................................../|\.....................................
..................................../.|.\....................................
.................................../..|..\...................................
................................../...|...\..................................
................................./....|....\.................................
................................/.....|.....\................................
.............................../......|......\...............................
............................../.......|.......\..............................
............................./........|........\.............................
............................/.........|.........\............................
.........................../..........|..........\...........................
........................../...........|...........\..........................
........................./............|............\.........................
......................../.............|.............\........................
......................./..............|..............\.......................
....................../...............|...............\......................
...................../................|................\.....................
..................../.................|.................\....................
.................../..................|..................\...................
................../...................|...................\..................
................./....................|....................\.................
................/.....................|.....................\................
.............../......................|......................\...............
............../.......................|.......................\..............
............./........................|........................\.............
............/.........................|.........................\............
.........../..........................|..........................\...........
........../...........................|...........................\..........
........./............................|............................\.........
......../.............................|.............................\........
......./..............................|..............................\.......
....../...............................|...............................\......
...../................................|................................\.....
..../.................................|.................................\....
.../..................................|..................................\...
../...................................|...................................\..
./....................................|....................................\.
/.....................................|.....................................\
