\...................................|.................................../
.\..................................|................................../.
..\.................................|................................./..
...\................................|................................/...
....\...............................|.............................../....
.....\..............................|............................../.....
......\.............................|............................./......
.......\............................|............................/.......
........\...........................|.........................../........
.........\..........................|........................../.........
..........\.........................|........................./..........
...........\........................|......................../...........
............\.......................|......................./............
.............\......................|....................../.............
..............\.....................|...................../..............
...............\....................|..................../...............
................\...................|.................../................
.................\..................|................../.................
..................\.................|................./..................
...................\................|................/...................
....................\...............|.............../....................
.....................\..............|............../.....................
......................\.............|............./......................
.......................\............|............/.......................
........................\...........|.........../........................
.........................\..........|........../.........................
..........................\.........|........./..........................
...........................\........|......../...........................
............................\.......|......./............................
.............................\......|....../.............................
..............................\.....|...../..............................
...............................\....|..../...............................
................................\...|.../................................
.................................\..|../.................................
..................................\.|./..................................
...................................\|/...................................
------------------------------------*------------------------------------
.................................../|\...................................
................................../.|.\..................................
................................./..|..\.................................
................................/...|...\................................
.............................../....|....\...............................
............................../.....|.....\..............................
............................./......|......\.............................
............................/.......|.......\............................
.........................../........|........\...........................
........................../.........|.........\..........................
........................./..........|..........\.........................
......................../...........|...........\........................
......................./............|............\.......................
....................../.............|.............\......................
...................../..............|..............\.....................
..................../...............|...............\....................
.................../................|................\...................
................../.................|.................\..................
................./..................|..................\.................
................/...................|...................\................
.............../....................|....................\...............
............../.....................|.....................\..............
............./......................|......................\.............
............/.......................|.......................\............
.........../........................|........................\...........
........../.........................|.........................\..........
........./..........................|..........................\.........
......../...........................|...........................\........
......./............................|............................\.......
....../.............................|.............................\......
...../..............................|..............................\.....
..../...............................|...............................\....
.../................................|................................\...
../.................................|.................................\..
./..................................|..................................\.
/...................................|...................................\
