\..........|........../
.\.........|........./.
..\........|......../..
...\.......|......./...
....\......|....../....
.....\.....|...../.....
......\....|..../......
.......\...|.../.......
........\..|../........
.........\.|./.........
..........\|/..........
-----------*-----------
........../|\..........
........./.|.\.........
......../..|..\........
......./...|...\.......
....../....|....\......
...../.....|.....\.....
..../......|......\....
.../.......|.......\...
../........|........\..
./.........|.........\.
/..........|..........\
