\............|............/
.\...........|.........../.
..\..........|........../..
...\.........|........./...
....\........|......../....
.....\.......|......./.....
......\......|....../......
.......\.....|...../.......
........\....|..../........
.........\...|.../.........
..........\..|../..........
...........\.|./...........
............\|/............
-------------*-------------
............/|\............
.........../.|.\...........
........../..|..\..........
........./...|...\.........
......../....|....\........
......./.....|.....\.......
....../......|......\......
...../.......|.......\.....
..../........|........\....
.../.........|.........\...
../..........|..........\..
./...........|...........\.
/............|............\
