\...............|.............../
.\..............|............../.
..\.............|............./..
...\............|............/...
....\...........|.........../....
.....\..........|........../.....
......\.........|........./......
.......\........|......../.......
........\.......|......./........
.........\......|....../.........
..........\.....|...../..........
...........\....|..../...........
............\...|.../............
.............\..|../.............
..............\.|./..............
...............\|/...............
----------------*----------------
.............../|\...............
............../.|.\..............
............./..|..\.............
............/...|...\............
.........../....|....\...........
........../.....|.....\..........
........./......|......\.........
......../.......|.......\........
......./........|........\.......
....../.........|.........\......
...../..........|..........\.....
..../...........|...........\....
.../............|............\...
../.............|.............\..
./..............|..............\.
/...............|...............\
