\..........................|........................../
.\.........................|........................./.
..\........................|......................../..
...\.......................|......................./...
....\......................|....................../....
.....\.....................|...................../.....
......\....................|..................../......
.......\...................|.................../.......
........\..................|................../........
.........\.................|................./.........
..........\................|................/..........
...........\...............|.............../...........
............\..............|............../............
.............\.............|............./.............
..............\............|............/..............
...............\...........|.........../...............
................\..........|........../................
.................\.........|........./.................
..................\........|......../..................
...................\.......|......./...................
....................\......|....../....................
.....................\.....|...../.....................
......................\....|..../......................
.......................\...|.../.......................
........................\..|../........................
.........................\.|./.........................
..........................\|/..........................
---------------------------*---------------------------
........................../|\..........................
........................./.|.\.........................
......................../..|..\........................
......................./...|...\.......................
....................../....|....\......................
...................../.....|.....\.....................
..................../......|......\....................
.................../.......|.......\...................
................../........|........\..................
................./.........|.........\.................
................/..........|..........\................
.............../...........|...........\...............
............../............|............\..............
............./.............|.............\.............
............/..............|..............\............
.........../...............|...............\...........
........../................|................\..........
........./.................|.................\.........
......../..................|..................\........
......./...................|...................\.......
....../....................|....................\......
...../.....................|.....................\.....
..../......................|......................\....
.../.......................|.......................\...
../........................|........................\..
./.........................|.........................\.
/..........................|..........................\
