\...........................|.........................../
.\..........................|........................../.
..\.........................|........................./..
...\........................|......................../...
....\.......................|......................./....
.....\......................|....................../.....
......\.....................|...................../......
.......\....................|..................../.......
........\...................|.................../........
.........\..................|................../.........
..........\.................|................./..........
...........\................|................/...........
............\...............|.............../............
.............\..............|............../.............
..............\.............|............./..............
...............\............|............/...............
................\...........|.........../................
.................\..........|........../.................
..................\.........|........./..................
...................\........|......../...................
....................\.......|......./....................
.....................\......|....../.....................
......................\.....|...../......................
.......................\....|..../.......................
........................\...|.../........................
.........................\..|../.........................
..........................\.|./..........................
...........................\|/...........................
----------------------------*----------------------------
.........................../|\...........................
........................../.|.\..........................
........................./..|..\.........................
......................../...|...\........................
......................./....|....\.......................
....................../.....|.....\......................
...................../......|......\.....................
..................../.......|.......\....................
.................../........|........\...................
................../.........|.........\..................
................./..........|..........\.................
................/...........|...........\................
.............../............|............\...............
............../.............|.............\..............
............./..............|..............\.............
............/...............|...............\............
.........../................|................\...........
........../.................|.................\..........
........./..................|..................\.........
......../...................|...................\........
......./....................|....................\.......
....../.....................|.....................\......
...../......................|......................\.....
..../.......................|.......................\....
.../........................|........................\...
../.........................|.........................\..
./..........................|..........................\.
/...........................|...........................\
