\.............|............./
.\............|............/.
..\...........|.........../..
...\..........|........../...
....\.........|........./....
.....\........|......../.....
......\.......|......./......
.......\......|....../.......
........\.....|...../........
.........\....|..../.........
..........\...|.../..........
...........\..|../...........
............\.|./............
.............\|/.............
--------------*--------------
............./|\.............
............/.|.\............
.........../..|..\...........
........../...|...\..........
........./....|....\.........
......../.....|.....\........
......./......|......\.......
....../.......|.......\......
...../........|........\.....
..../.........|.........\....
.../..........|..........\...
../...........|...........\..
./............|............\.
/.............|.............\
