\................|................/
.\...............|.............../.
..\..............|............../..
...\.............|............./...
....\............|............/....
.....\...........|.........../.....
......\..........|........../......
.......\.........|........./.......
........\........|......../........
.........\.......|......./.........
..........\......|....../..........
...........\.....|...../...........
............\....|..../............
.............\...|.../.............
..............\..|../..............
...............\.|./...............
................\|/................
-----------------*-----------------
................/|\................
.............../.|.\...............
............../..|..\..............
............./...|...\.............
............/....|....\............
.........../.....|.....\...........
........../......|......\..........
........./.......|.......\.........
......../........|........\........
......./.........|.........\.......
....../..........|..........\......
...../...........|...........\.....
..../............|............\....
.../.............|.............\...
../..............|..............\..
./...............|...............\.
/................|................\
