\..................|................../
.\.................|................./.
..\................|................/..
...\...............|.............../...
....\..............|............../....
.....\.............|............./.....
......\............|............/......
.......\...........|.........../.......
........\..........|........../........
.........\.........|........./.........
..........\........|......../..........
...........\.......|......./...........
............\......|....../............
.............\.....|...../.............
..............\....|..../..............
...............\...|.../...............
................\..|../................
.................\.|./.................
..................\|/..................
-------------------*-------------------
................../|\..................
................./.|.\.................
................/..|..\................
.............../...|...\...............
............../....|....\..............
............./.....|.....\.............
............/......|......\............
.........../.......|.......\...........
........../........|........\..........
........./.........|.........\.........
......../..........|..........\........
......./...........|...........\.......
....../............|............\......
...../.............|.............\.....
..../..............|..............\....
.../...............|...............\...
../................|................\..
./.................|.................\.
/..................|..................\
