\......................................|....................................../
.\.....................................|...................................../.
..\....................................|..................................../..
...\...................................|.................................../...
....\..................................|................................../....
.....\.................................|................................./.....
......\................................|................................/......
.......\...............................|.............................../.......
........\..............................|............................../........
.........\.............................|............................./.........
..........\............................|............................/..........
...........\...........................|.........................../...........
............\..........................|........................../............
.............\.........................|........................./.............
..............\........................|......................../..............
...............\.......................|......................./...............
................\......................|....................../................
.................\.....................|...................../.................
..................\....................|..................../..................
...................\...................|.................../...................
....................\..................|................../....................
.....................\.................|................./.....................
......................\................|................/......................
.......................\...............|.............../.......................
........................\..............|............../........................
.........................\.............|............./.........................
..........................\............|............/..........................
...........................\...........|.........../...........................
............................\..........|........../............................
.............................\.........|........./.............................
..............................\........|......../..............................
...............................\.......|......./...............................
................................\......|....../................................
.................................\.....|...../.................................
..................................\....|..../..................................
...................................\...|.../...................................
....................................\..|../....................................
.....................................\.|./.....................................
......................................\|/......................................
---------------------------------------*---------------------------------------
....................................../|\......................................
...................................../.|.\.....................................
..................................../..|..\....................................
.................................../...|...\...................................
................................../....|....\..................................
................................./.....|.....\.................................
................................/......|......\................................
.............................../.......|.......\...............................
............................../........|........\..............................
............................./.........|.........\.............................
............................/..........|..........\............................
.........................../...........|...........\...........................
........................../............|............\..........................
........................./.............|.............\.........................
......................../..............|..............\........................
......................./...............|...............\.......................
....................../................|................\......................
...................../.................|.................\.....................
..................../..................|..................\....................
.................../...................|...................\...................
................../....................|....................\..................
................./.....................|.....................\.................
................/......................|......................\................
.............../.......................|.......................\...............
............../........................|........................\..............
............./.........................|.........................\.............
............/..........................|..........................\............
.........../...........................|...........................\...........
........../............................|............................\..........
........./.............................|.............................\.........
......../..............................|..............................\........
......./...............................|...............................\.......
....../................................|................................\......
...../.................................|.................................\.....
..../..................................|..................................\....
.../...................................|...................................\...
../....................................|....................................\..
./.....................................|.....................................\.
/......................................|......................................\
