\......................|....................../
.\.....................|...................../.
..\....................|..................../..
...\...................|.................../...
....\..................|................../....
.....\.................|................./.....
......\................|................/......
.......\...............|.............../.......
........\..............|............../........
.........\.............|............./.........
..........\............|............/..........
...........\...........|.........../...........
............\..........|........../............
.............\.........|........./.............
..............\........|......../..............
...............\.......|......./...............
................\......|....../................
.................\.....|...../.................
..................\....|..../..................
...................\...|.../...................
....................\..|../....................
.....................\.|./.....................
......................\|/......................
-----------------------*-----------------------
....................../|\......................
...................../.|.\.....................
..................../..|..\....................
.................../...|...\...................
................../....|....\..................
................./.....|.....\.................
................/......|......\................
.............../.......|.......\...............
............../........|........\..............
............./.........|.........\.............
............/..........|..........\............
.........../...........|...........\...........
........../............|............\..........
........./.............|.............\.........
......../..............|..............\........
......./...............|...............\.......
....../................|................\......
...../.................|.................\.....
..../..................|..................\....
.../...................|...................\...
../....................|....................\..
./.....................|.....................\.
/......................|......................\
